# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
¹⁰For the call price C(K,T), we approximate the second derivative $\frac{\partial^2}{\partial K^2}C(K,T) = \frac{C(K+h,T)-2C(K,T)+C(K-h,T)}{h^2}$ where h is the bump size.

![Figure 7: Implied CDF with cubic interpolation](./Fig/7.png)

Figure 7: Implied CDF with cubic interpolation. The CDF lies between 0 and 1, so the test for no-arbitrage condition (44) passes.

![Figure 8: Implied PDF using cubic interpolation](./Fig/8.png)

Figure 8: Implied PDF using cubic interpolation (InterpolationType = NATURALCUBIC). The PDF is non-negative, therefore the test for no-arbitrage condition (45) passes.

#### 4.2.2 Impact of interpolation method

Cubic interpolation is the recommended interpolation method in the strike dimension (InterpolationType = NATURALCU-BIC/TIMESTRIKE) because the second derivative is ensured to be continuous. If the second derivative is not continuous the no-arbitrage conditions (44) and (45) are more likely to break. In the following we consider two examples:

1. Scenario 1: we use the actual actual market data (in which the input MARKETVOL object is given in terms of a non-parametric (DN, 25RR, 10CVX) volatility structure) for the USD/EUR currency pair to compare the implied cumu-lative distribution function and the implied probability density function for the cubic (InterpolationType = NATURALCU-BIC/TIMESTRIKE) and linear (InterpolationType = LINEAR) interpolations at maturities 6M, 1Y, 2Y, 5Y and 10Y.

2. Scenario 2: in the second example, we construct a MARKETVOL object given in terms of a non-parametric (DN, 10P, 10C, 25C, 25P) volatility structure and compare the implied CDF and the implied PDF for the cubic (Interpolation-Type = NATURALCUBIC/TIMESTRIKE), linear (InterpolationType = LINEAR) and DeBoor-Cox 8-Spline (Interpolation-Type=COX8SPLINE) interpolations at maturities 6M, 1Y, 2Y, 5Y and 10Y.

First scenario shows that, when comparing the cubic interpolation (InterpolationType=NATURALCUBIC/TIMESTRIKE) with other interpolation types, the cubic interpolation turned out to be the only interpolation not violating the no-arbitrage conditions (44) and (45). The second scenario gives an example when even the cubic interpolation violates no-arbitrage. Another example when the cubic interpolation breaks the no-arbitrage condition can be obtained by using the volatility surface given in Table 12 where the points are the same across all maturities:

| Delta | 10P | 25P | ATM | 25C | 10C |
| --- | --- | --- | --- | --- | --- |
| Volatility | 7.0% | 6.5% | 5.0% | 6.5% | 7.0% |

Table 12: Manually constructed volatility surface for natural cubic arbitrage.

| Dates | DN | 25RR | 10CVX |
| --- | --- | --- | --- |
| 3m | 0.0689003284 | -0.0064302325 | 0.0125060373 |
| 6m | 0.0697918853 | -0.0077137365 | 0.0150328999 |
| 1y | 0.0728804591 | -0.0083114852 | 0.0160779654 |
| 2y | 0.0772652906 | -0.0084473448 | 0.0156570931 |
| 3y | 0.0828380069 | -0.0071184892 | 0.0182936132 |
| 5y | 0.0879513342 | -0.0053381963 | 0.0193449498 |
| 7y | 0.0911962957 | -0.0035569087 | 0.0188242364 |
| 10y | 0.093840698 | -0.0020132068 | 0.0191666544 |
| 15y | 0.101840698 | -0.0021632068 | 0.0141666544 |
| 20y | 0.112340698 | -0.0019632068 | 0.0124866545 |
| 30y | 0.122140698 | -0.0022632068 | 0.0121866544 |

Table 13: MARKETVOL object used in Scenario 1.

| Dates | DN | 10P | 10C | 25P | 25C |
| --- | --- | --- | --- | --- | --- |
| 3m | 0.0883096047 | 0.1110618522 | 0.0953715228 | 0.1210618522 | 0.0843715228 |
| 6m | 0.0911626246 | 0.1185853705 | 0.0987354065 | 0.1285853705 | 0.0887354065 |
| 1y | 0.09522603 | 0.1282765475 | 0.0936641127 | 0.1392765475 | 0.0926641127 |
| 2y | 0.0966125968 | 0.1307895052 | 0.0970046899 | 0.1407895052 | 0.0940046899 |
| 3y | 0.09734198 | 0.1335605559 | 0.1024637335 | 0.1435605559 | 0.1004637335 |
| 5y | 0.1000984274 | 0.1383229821 | 0.1096047476 | 0.1483229821 | 0.1096047476 |
| 7y | 0.1046367286 | 0.1443909159 | 0.1157611304 | 0.1543909159 | 0.1107611304 |
| 10y | 0.1143104379 | 0.1567494214 | 0.125952353 | 0.1667494214 | 0.120952353 |
| 15y | 0.123104666 | 0.1635897403 | 0.1225483902 | 0.1735897403 | 0.1205483902 |
| 20y | 0.1227773287 | 0.1623142571 | 0.1215904577 | 0.1723142571 | 0.1205604577 |
| 30y | 0.1225653863 | 0.1608036952 | 0.1212340342 | 0.1708036952 | 0.1202340342 |

Table 14: MARKETVOL object used in Scenario 2.

![Figure 9: Linear interpolation PDF and CDF](./Fig/9.png)

Figure 9: (LINEAR).
LEFT: The pdf is not always positive, therefore no-arbitrage condition (45) is not satisfied.
RIGHT: The cdf lies between 0 and 1 and is decreasing, therefore no-arbitrage condition (44) is satisfied.

![Figure 10: TIMESTRIKE interpolation](./Fig/10.png)

Figure 10: (TIMESTRIKE).
LEFT: The pdf is positive, therefore no-arbitrage condition (45) is satisfied.
RIGHT: The cdf lies between 0 and 1 and is decreasing, therefore no-arbitrage condition (44) is satisfied.

![Figure 11: NATURALCUBIC interpolation](./Fig/11.png)

Figure 11: (NATURALCUBIC).
LEFT: The pdf is positive, therefore no-arbitrage condition (45) is passed.
RIGHT: The cdf lies between 0 and 1 and is non-decreasing, therefore no-arbitrage condition (44) is satisfied.

Arbitrage tests for different strike interpolation methods performed using the MARKETVOL object of Scenario 1. The graphs show the interpolated implied cdf (left) and interpolated implied pdf (right) of the spot at different strikes and maturities. The bump size for approximating the first derivative was 0.000001. Note that if ArbitrageChecker=YES, the above butterfly arbitrage will be flagged by the pricer.

![Figure 12: Arbitrage tests for different strike interpolation methods](./Fig/12.png)

Figure 12: Arbitrage tests for different strike interpolation methods performed using the MARKETVOL object of Scenario 2. The graphs show the interpolated implied cdf (left) and interpolated implied pdf (right) of the spot at different strikes and maturities.
First Row: Linear Interpolation. The implied cdf (left figure) is not always non-decreasing, violating the no-arbitrage condition (45). The implied pdf (right figure) is negative, therefore the arbitrage condition (45) fails.
Second Row: COX8SPLINE Interpolation. The implied cdf (left figure) is not always non decreasing, violating the no-arbitrage condition (45). The implied pdf (right figure) is negative, therefore the no-arbitrage condition (45) fails.
Third Row: TimeStrike Interpolation. The implied cdf (left figure) is not always non-decreasing, violating the no-arbitrage condition (45). The implied pdf (right figure) is negative, therefore the arbitrage condition (45) fails.
Note that if ArbitrageChecker=YES the above butterfly arbitrages will be flagged by the pricer.

![Figure 13: Arbitrage tests for different strike interpolation methods performed using the MARKETVOL object of Scenario 2. The graphs show the interpolated implied cdf (left) and interpolated implied pdf (right) of the spot at different strikes and maturities. The valuation date is 20-Apr-2020 and the currency pair is USD/EUR. Natural Cubic Interpolation: the implied cdf (left figure) is not always non-decreasing, violating the no-arbitrage condition (45); the implied pdf (right figure) is negative, therefore the arbitrage condition (45) fails. Note that if ArbitrageChecker=YES, the above butterfly arbitrage will be flagged by the pricer.](./Fig/1.png)

### 4.2.3 Order of time and strike interpolation

The only difference between the interpolation types TIMESTRIKE and NATURALCUBIC is that in the former setting, the 2-dimensional interpolation is done in time dimension first and then in strike dimension; but in the latter the order is reversed. Both methods use cubic interpolation in the strike dimension. We test the price of a call option for both interpolation types for maturities 6M, 1Y, 3Y, 5Y and 10Y and for strikes ranging from 40% of the original strike value of 1.2208 to 150% of the original strike value. The test results show that we obtain identical prices for TIMESTRIKE and NATURALCUBIC interpolation methods, see Table 15. Therefore, we approve both of these methods.

| Mat | Strike | Price (TIMESTRIKE) | Price (NATURALCUBIC) | Difference |
| --- | --- | --- | --- | --- |
| 6M | 0.37 | 0.730065 | 0.730065 | 0.0 |
| 6M | 0.49 | 0.608005 | 0.608005 | 0.0 |
| 6M | 0.61 | 0.485944 | 0.485944 | 0.0 |
| 6M | 0.73 | 0.363884 | 0.363884 | 0.0 |
| 6M | 0.85 | 0.241823 | 0.241823 | 0.0 |
| 6M | 0.98 | 0.119941 | 0.119941 | 0.0 |
| 6M | 1.1 | 0.018012 | 0.018012 | 0.0 |
| 6M | 1.22 | 0.000142 | 0.000142 | 0.0 |
| 6M | 1.34 | 0.0 | 0.0 | 0.0 |
| 6M | 1.47 | 0.0 | 0.0 | 0.0 |
| 6M | 1.59 | 0.0 | 0.0 | 0.0 |
| 6M | 1.71 | 0.0 | 0.0 | 0.0 |

Table 15: The table shows a subset of the tests of interpolation types TIMESTRIKE and NATURALCUBIC. Cubic interpolation is done in the strike dimension for both methods, but in the case of TIMESTRIKE, the interpolation in strike dimension comes before the interpolation in the time dimension while it is reversed for NATURALCUBIC. We see that both methods give equal price outputs. The spot FX rate is 1.0942 USD/EUR and the original strike of the dictionary is 1.2208. The considered strikes range from 40% of the original strike to 150% of the original strike. The valuation date is 20-Apr-2020.

| Mat | Strike | Price (TIMESTRIKE) | Price (NATURALCUBIC) | Difference |
| --- | --- | --- | --- | --- |
| 1Y | 0.37 | 0.732323 | 0.732323 | 0.0 |
| 1Y | 0.49 | 0.610273 | 0.610273 | 0.0 |
| 1Y | 0.61 | 0.488223 | 0.488223 | 0.0 |
| 1Y | 0.73 | 0.366173 | 0.366173 | 0.0 |
| 1Y | 0.85 | 0.244131 | 0.244131 | 0.0 |
| 1Y | 0.98 | 0.124648 | 0.124648 | 0.0 |
| 1Y | 1.1 | 0.028556 | 0.028556 | 0.0 |
| 1Y | 1.22 | 0.001487 | 0.001487 | 0.0 |
| 1Y | 1.34 | 2.9e-05 | 2.9e-05 | 0.0 |
| 1Y | 1.47 | 0.0 | 0.0 | 0.0 |
| 1Y | 1.59 | 0.0 | 0.0 | 0.0 |
| 1Y | 1.71 | 0.0 | 0.0 | 0.0 |
| 3Y | 0.37 | 0.737502 | 0.737502 | 0.0 |
| 3Y | 0.49 | 0.615486 | 0.615486 | 0.0 |
| 3Y | 0.61 | 0.493471 | 0.493471 | 0.0 |
| 3Y | 0.73 | 0.37146 | 0.37146 | 0.0 |
| 3Y | 0.85 | 0.249945 | 0.249945 | 0.0 |
| 3Y | 0.98 | 0.141892 | 0.141892 | 0.0 |
| 3Y | 1.1 | 0.045945 | 0.045945 | 0.0 |
| 3Y | 1.22 | 0.007786 | 0.007786 | 0.0 |
| 3Y | 1.34 | 0.000732 | 0.000732 | 0.0 |
| 3Y | 1.47 | 3.9e-05 | 3.9e-05 | 0.0 |
| 3Y | 1.59 | 1e-06 | 1e-06 | 0.0 |
| 3Y | 1.71 | 0.0 | 0.0 | 0.0 |
| 5Y | 0.37 | 0.749753 | 0.749753 | 0.0 |
| 5Y | 0.49 | 0.627916 | 0.627916 | 0.0 |
| 5Y | 0.61 | 0.506888 | 0.506888 | 0.0 |
| 5Y | 0.73 | 0.384336 | 0.384336 | 0.0 |
| 5Y | 0.85 | 0.26763 | 0.26763 | 0.0 |

derivative of the volatility with respect to delta according to:

$$\frac{\partial^2 C}{\partial K^2} = \frac{\partial^2 \sigma}{\partial K^2} \cdot \frac{\partial C}{\partial \sigma} + \left(\frac{\partial \sigma}{\partial K}\right)^2 \cdot \frac{\partial^2 C}{\partial \sigma^2} + \frac{\partial \Delta}{\partial K} \cdot \frac{\partial^2 C}{\partial K \partial \Delta} + \left(\frac{\partial \Delta}{\partial K}\right)^2 \cdot \frac{\partial^2 C}{\partial \Delta^2}$$ (80)

The non-smoothness of $\frac{\partial^2 \sigma}{\partial K^2}$ results in non-smoothness of $\frac{\partial^2 C}{\partial K^2}$.

![Figure 14: Left Column: Implied cdf of the spot rate for different strikes and maturities using logstrike, strike and delta in the strike dimension (InterpolationSpace = LOGSTRIKE, STRIKE, DELTA respectively). The cdf lies between 0 and 1, so the test for no-arbitrage condition (44). Right Column: Implied pdf of the spot rate for different strikes and maturities, using interpolation on logstrike, strike and delta in strike dimension (InterpolationSpace = LOGSTRIKE, STRIKE, DELTA respectively). There is very little difference between interpolation in logstrikes (InterpolationSpace = LOGSTRIKE) and strikes (InterpolationSpace = STRIKE), but some difference for interpolation in delta (InterpolationSpace = DELTA) which does not affect the no-arbitrage condition (45). The valuation date is 20-Apr-2020 and the currency pair is USD/EUR.](./Fig/3.png)

![Figure 15: Left Column: Implied cdf of the spot rate for different strikes and maturities using logstrike, strike and delta in the strike dimension (InterpolationSpace = LOGSTRIKE, STRIKE, DELTA respectively). The cdf lies between 0 and 1, so the test for no-arbitrage condition (44). Right Column: Implied pdf of the spot rate for different strikes and maturities, using interpolation on logstrike, strike and delta in strike dimension (InterpolationSpace = LOGSTRIKE, STRIKE, DELTA respectively). There is very little difference between interpolation in logstrikes (InterpolationSpace = LOGSTRIKE) and strikes (InterpolationSpace = STRIKE), but some difference for interpolation in delta (InterpolationSpace = DELTA) which does not affect the no-arbitrage condition (45). The valuation date is 20-Apr-2020 and the currency pair is USD/EUR.](./Fig/4.png)

Although this pdf is positive and doesn't violate the no-arbitrage condition (45) we can quantify this model weakness by calculating the expected rate of return that an investor would make if he were to invest in an optimized payoff, assuming that the true distribution is closer to the pdf of the LOGSTRIKE (or STRIKE) interpolation method [8]. Such an investor could theoretically realize an expected rate of return of 2.09% per year. We show in 16 that the implied volatility difference in the region of the cusp is mostly smaller than typical bid-ask spreads.

![Figure 16: Left Column: Comparison of the Implied Volatility for different strikes and maturities using InterpolationSpace = LOGSTRIKE, STRIKE and DELTA respectively. Right Column: Comparison of the Call price for different strikes and maturities using InterpolationSpace = LOGSTRIKE, STRIKE and DELTA respectively.](./Fig/5.png)

Based on the above observations only InterpolationSpace = LOGSTRIKE and InterpolationSpace = STRIKE are approved, see

### 4.3 Effect of volatility day weights

In this subsection we investigate the effect of volatility dayweights.

Volatility dayweights are used to adjust the forward volatility between two arbitrary days, for example, to account for the natural reduction of volatility over weekends or the amplification of volatility before central bank decisions etc[11].

Our aim is to:

A. Explain the volatility dayweight calculations;
B. Verify that the dayweights do not allow negative forward variance;
C. Compare forward variances with and without volatility dayweights.

The results illustrate, that it is possible when using dayweights, negative forward variance to inadvertently occur even when the constant forward volatility interpolation method is used. However, DBAnalytics will produce a warning message in this instance. Moreover, our Dayweight comparison did not reveal any negative forward variance.

#### 4.3.1 Volatility dayweight calculations

Consider implied volatilities in the vols subtable of the MarketVol object with maturities T₁, T₂,···, T_M, and strikes, K₁, K₂,···, K_N and assume that flat forward volatility (VolMode=CONSTANT_LW) is used to interpolate in the time-direction at constant strike.
